Speaker Number,Sex,Feature 0,Feature 1,Feature 2,Feature 3,Feature 4,Feature 5,Feature 6,Feature 7,Feature 8,Feature 9,target
-1.6201851746019649,0.9354143466934853,-0.7581120679984019,-0.8020943832225668,-0.23112349340081675,1.3371571145590617,0.10544739818238254,1.1616662732933916,-0.7476253226979698,0.3615321606412407,-0.8148707750617146,-1.1894950543911202,4
-1.6201851746019649,0.9354143466934853,-0.3552985732063792,-0.7429952174325953,-0.25925528342368187,0.8381801659242883,-0.02393954951531585,1.5928800507469327,-0.7016540731982108,0.3316697063333021,-0.394283968729426,-0.6548925828606317,1
-1.6201851746019649,0.9354143466934853,0.5858906502019046,0.3495816680691832,-0.4374232869018274,0.47298689192347604,-1.8486956778704848,-0.05446931475368587,0.6903553616544922,-0.7056576538371963,1.0985498339835975,-0.5040231737170583,3
-1.6201851746019649,0.9354143466934853,-0.5554142517088267,0.7935830931066606,0.04667793307497622,0.45611327530297646,-2.3315624311340604,0.13999964370575416,0.5579581630951864,0.23736721904507496,1.2647896783837116,-0.45482662725719736,2
-1.6201851746019649,0.9354143466934853,-0.7761870325083007,-0.8361900557937041,-0.1490724391674601,1.2479679981364213,0.033417551010467984,1.3561352317528317,-0.6832655733983073,0.3741058256130043,-0.6868660948736267,-1.1878551695091248,4
-1.6201851746019649,0.9354143466934853,-0.23910237278560356,-0.7884561141941119,-0.45383349774849874,0.8357696492642173,-0.0052651446929676115,1.5675145344261363,-0.7604972725579024,0.7104513636076809,-0.6486309306616005,-0.39087111685937825,1
-1.6201851746019649,0.9354143466934853,0.6607726460286272,0.5056640802837231,-0.646067396238077,0.3175085673488728,-1.7606591979937003,0.3119214765467084,0.311552265776478,-0.5437717173257397,1.1517465841916341,-0.8926758907499595,3
-1.6201851746019649,0.9354143466934853,-0.6845211410652439,0.6799308512028696,0.13458977689642967,0.5935127249270443,-2.2755392166670156,-0.25598424996890273,0.5892186127550224,0.08805494750538198,1.3279608192557548,-0.2793589448836935,2
-1.6201851746019649,0.9354143466934853,-0.7916798592310708,-0.863466593850614,-0.1971309137898546,1.35162021451949,0.07076636065516458,1.2448087990115582,-0.6942986732782495,0.4259721936215291,-0.4857158831494886,-1.233771946204995,4
-1.6201851746019649,0.9354143466934853,-0.1461454124489828,-0.8096711993494862,-0.5839430266042499,0.6477493497786503,-0.06795778945370805,1.5759697065330684,-0.42950427615963743,0.6664435362065083,-0.1798345694532791,-0.5515798352949238,1
-1.6201851746019649,0.9354143466934853,0.5381211011400308,0.5079371251217988,-0.7691439775881118,0.29099288408808766,-1.5472374285954347,0.41197434647873904,-0.1647098790410255,-0.28443987728311515,0.8691388487114403,-0.9779499046137184,3
