dataset_name,seed,subset_type,file_name,number_of_features,proportion_of_numeric_features,number_of_instances,number_of_classes,ratio_of_instances_to_features,ratio_of_classes_to_features,ratio_of_instances_to_classes,ratio_of_min_to_max_instances_per_class,proportion_of_features_with_outliers,average_mutual_information,minimum_mutual_information,maximum_mutual_information,equivalent_number_of_features,noise_to_signal_ratio_of_features
Agaricus Lepiota,14425,features,Data/Datasets/Input/Subsets/Agaricus Lepiota/14425_20251117_083608.csv,13,0.46153846153846156,8124,2,624.9230769230769,0.15384615384615385,4062.0,0.9306083650190115,0.23076923076923078,0.11479319049757275,0.009818448701319753,0.29396114142295127,1.1216414474742329,-0.5359540505954538
Agaricus Lepiota,34501,features,Data/Datasets/Input/Subsets/Agaricus Lepiota/34501_20251117_083608.csv,19,0.5263157894736842,8124,2,427.57894736842104,0.10526315789473684,4062.0,0.9306083650190115,0.2631578947368421,0.1494952917784627,0.005210229713572712,0.6314991666255025,1.1612480033862669,-0.7561968295678508
Agaricus Lepiota,14856,features,Data/Datasets/Input/Subsets/Agaricus Lepiota/14856_20251117_083608.csv,20,0.55,8124,2,406.2,0.1,4062.0,0.9306083650190115,0.25,0.14178585133341493,0.005210229713572712,0.6276405543939957,1.152329852211079,-0.75579330046245
Agaricus Lepiota,48336,features,Data/Datasets/Input/Subsets/Agaricus Lepiota/48336_20251117_083608.csv,16,0.5625,8124,2,507.75,0.125,4062.0,0.9306083650190115,0.25,0.1598730430362042,0.009818448701319753,0.6307353998096041,1.1733618950716131,-0.7292769458058826
Agaricus Lepiota,54843,features,Data/Datasets/Input/Subsets/Agaricus Lepiota/54843_20251117_083608.csv,19,0.5789473684210527,8124,2,427.57894736842104,0.10526315789473684,4062.0,0.9306083650190115,0.3157894736842105,0.1307853362726444,0.005210229713572712,0.6276405543939957,1.139723097842261,-0.7213187109578743
Agaricus Lepiota,84511,features,Data/Datasets/Input/Subsets/Agaricus Lepiota/84511_20251117_083608.csv,16,0.4375,8124,2,507.75,0.125,4062.0,0.9306083650190115,0.125,0.15653549761670332,0.005210229713572712,0.6288599774832568,1.1694522743508373,-0.7235047695057101
Agaricus Lepiota,5166,features,Data/Datasets/Input/Subsets/Agaricus Lepiota/5166_20251117_083608.csv,13,0.5384615384615384,8124,2,624.9230769230769,0.15384615384615385,4062.0,0.9306083650190115,0.23076923076923078,0.18897881097153496,0.005210229713572712,0.6284296992166347,1.2080153555399609,-0.7181201702150258
Agaricus Lepiota,68309,instances,Data/Datasets/Input/Subsets/Agaricus Lepiota/68309_20251117_083608.csv,21,0.5714285714285714,634,2,30.19047619047619,0.09523809523809523,317.0,0.9329268292682927,0.23809523809523808,0.1326139077523219,0.0013372384195631248,0.603542679992084,1.1418090695866907,-0.7513207018028877
Agaricus Lepiota,52551,instances,Data/Datasets/Input/Subsets/Agaricus Lepiota/52551_20251117_083608.csv,21,0.5714285714285714,1997,2,95.0952380952381,0.09523809523809523,998.5,0.9313346228239845,0.23809523809523808,0.147180574177329,0.006190820346706576,0.6216763397279902,1.1585631507301652,-0.7759425368084845
Agaricus Lepiota,98569,instances,Data/Datasets/Input/Subsets/Agaricus Lepiota/98569_20251117_083608.csv,21,0.5714285714285714,2190,2,104.28571428571429,0.09523809523809523,1095.0,0.9312169312169312,0.2857142857142857,0.13951334782191366,0.004183312349972046,0.6235982126461392,1.1497141517953937,-0.7636297916103886
Agaricus Lepiota,44817,instances,Data/Datasets/Input/Subsets/Agaricus Lepiota/44817_20251117_083608.csv,21,0.5714285714285714,3454,2,164.47619047619048,0.09523809523809523,1727.0,0.9306875349357183,0.2857142857142857,0.14485944496681796,0.005401699468905896,0.6278205601683935,1.1558770945065233,-0.7723564703340329
