attribute#2,attribute#3,attribute#4,attribute#6,attribute#7,target
-1.1068719722325195,0.779522611854425,-1.2202003478482086,0.6648759928264141,-1.2509538345531406,2
-1.1068719722325195,-1.2828364242328727,-1.2202003478482086,0.6648759928264141,-1.2509538345531406,2
-1.1068719722325195,0.779522611854425,0.8195375470622297,0.6648759928264141,-1.2509538345531406,2
-1.1068719722325195,0.779522611854425,-1.2202003478482086,0.6648759928264141,-1.2509538345531406,2
0.9034468530114077,0.779522611854425,-1.2202003478482086,0.6648759928264141,-1.2509538345531406,2
-1.1068719722325195,0.779522611854425,-1.2202003478482086,-1.504039867267519,-1.2509538345531406,2
-1.1068719722325195,0.779522611854425,0.8195375470622297,0.6648759928264141,-1.2509538345531406,2
-1.1068719722325195,0.779522611854425,-1.2202003478482086,0.6648759928264141,-1.2509538345531406,2
-1.1068719722325195,-1.2828364242328727,-1.2202003478482086,0.6648759928264141,-1.2509538345531406,2
0.9034468530114077,0.779522611854425,-1.2202003478482086,0.6648759928264141,-1.2509538345531406,2
0.9034468530114077,0.779522611854425,-1.2202003478482086,0.6648759928264141,-1.2509538345531406,2
0.9034468530114077,0.779522611854425,0.8195375470622297,0.6648759928264141,0.7993900113485921,10
0.9034468530114077,-1.2828364242328727,0.8195375470622297,0.6648759928264141,0.7993900113485921,10
0.9034468530114077,0.779522611854425,-1.2202003478482086,0.6648759928264141,0.7993900113485921,10
0.9034468530114077,0.779522611854425,0.8195375470622297,0.6648759928264141,0.7993900113485921,10
0.9034468530114077,0.779522611854425,0.8195375470622297,-1.504039867267519,0.7993900113485921,10
-1.1068719722325195,0.779522611854425,0.8195375470622297,0.6648759928264141,0.7993900113485921,10
0.9034468530114077,-1.2828364242328727,0.8195375470622297,0.6648759928264141,0.7993900113485921,10
0.9034468530114077,0.779522611854425,0.8195375470622297,0.6648759928264141,0.7993900113485921,10
0.9034468530114077,0.779522611854425,0.8195375470622297,0.6648759928264141,-1.2509538345531406,10
0.9034468530114077,-1.2828364242328727,0.8195375470622297,-1.504039867267519,0.7993900113485921,10
-1.1068719722325195,-1.2828364242328727,0.8195375470622297,0.6648759928264141,0.7993900113485921,10
-1.1068719722325195,0.779522611854425,0.8195375470622297,0.6648759928264141,-1.2509538345531406,10
-1.1068719722325195,0.779522611854425,-1.2202003478482086,0.6648759928264141,-1.2509538345531406,4
-1.1068719722325195,0.779522611854425,0.8195375470622297,0.6648759928264141,0.7993900113485921,4
-1.1068719722325195,0.779522611854425,0.8195375470622297,0.6648759928264141,0.7993900113485921,4
-1.1068719722325195,-1.2828364242328727,0.8195375470622297,0.6648759928264141,0.7993900113485921,4
-1.1068719722325195,0.779522611854425,0.8195375470622297,0.6648759928264141,0.7993900113485921,4
0.9034468530114077,0.779522611854425,0.8195375470622297,0.6648759928264141,0.7993900113485921,4
-1.1068719722325195,0.779522611854425,0.8195375470622297,-1.504039867267519,0.7993900113485921,4
