Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GPA,target
1.2673558244657148,-1.0999438818457403,0,2,-1.3200976092928105,-0.9444086969992841,0,1,1,1,0,0,0.5503296127531595,3
0.40478284887878385,0.9091372900969895,0,2,-0.8320129236630832,-0.4482996529409661,0,3,1,1,0,0,0.6304383226961667,3
1.2673558244657148,0.9091372900969895,1,3,-1.2187205493485422,0.6679456961902492,0,2,0,0,0,0,-0.8403321092981284,2
0.40478284887878385,-1.0999438818457403,0,2,0.5541364668747949,-1.5645450020721814,0,2,1,0,0,0,1.0935223497511553,2
-0.4577901267081472,0.9091372900969895,0,0,-0.5454435275617113,-1.93662678511592,0,2,1,0,0,0,1.6891560864522903,1
0.40478284887878385,0.9091372900969895,2,2,0.9024934886509617,0.9160002182194082,0,1,0,0,0,0,-0.8532269737700444,4
-0.4577901267081472,-1.0999438818457403,2,3,-0.7824398045060674,1.2880820012631466,0,0,0,0,0,0,-1.976407933498939,4
0.40478284887878385,-1.0999438818457403,0,1,-0.08769778106172628,-0.4482996529409661,1,1,1,0,0,0,0.5866168613030155,3
-1.3203631022950784,0.9091372900969895,1,2,-1.4790485862938085,0.6679456961902492,0,1,0,0,0,0,-1.6758836521893135,4
-1.3203631022950784,-1.0999438818457403,0,1,-1.3307376972739142,0.41989117416109034,1,4,0,0,0,0,-0.30599616684132463,4
0.40478284887878385,0.9091372900969895,0,0,-0.4415549382061059,1.1640547402485673,0,1,0,0,0,0,-1.5908942786380589,4
-0.4577901267081472,-1.0999438818457403,3,4,1.1965304782329689,0.29586391314651084,0,3,0,0,0,0,-0.16819790662389245,4
1.2673558244657148,0.9091372900969895,1,3,-1.2245691535680117,1.4121092622777263,0,2,0,0,1,0,-1.6580567395919885,4
1.2673558244657148,-1.0999438818457403,0,1,0.6781202654474154,1.4121092622777263,0,3,1,1,0,0,-0.774852519872726,4
0.40478284887878385,0.9091372900969895,2,0,1.0730758863597736,0.9160002182194082,0,0,0,0,1,0,-0.9485588474164709,4
-1.3203631022950784,-1.0999438818457403,2,1,0.06767553175706897,0.6679456961902492,0,2,1,0,0,1,-0.6038105147357622,4
1.2673558244657148,-1.0999438818457403,0,2,-0.36822442617418333,-0.4482996529409661,1,1,1,0,0,0,-0.02517266913163509,4
-1.3203631022950784,0.9091372900969895,3,2,0.459209067714894,-0.6963541749701251,0,2,0,0,0,1,0.4411743059877702,3
-0.4577901267081472,-1.0999438818457403,3,1,0.6539208889074446,1.4121092622777263,0,3,0,1,0,0,-0.7196109395548885,4
0.40478284887878385,0.9091372900969895,2,2,0.06962043431869432,-0.20024513091180712,0,3,1,0,0,0,0.5380489236167132,3
-1.3203631022950784,-1.0999438818457403,3,2,0.34014363503903977,-1.3164904800430226,0,4,1,0,1,0,1.4242092170432787,1
0.40478284887878385,-1.0999438818457403,0,1,1.7060196348150398,0.5439184351756698,1,3,0,1,0,0,0.39542942623191896,3
0.40478284887878385,-1.0999438818457403,0,2,1.6486912937017848,-1.0684359580138636,0,2,0,0,1,1,1.5366034542520104,1
-1.3203631022950784,0.9091372900969895,0,2,-0.8447814382004686,-1.8125995241013404,0,1,0,0,1,0,1.8238813310121798,1
-0.4577901267081472,0.9091372900969895,1,2,1.0849288419289544,-1.440517741057602,1,2,1,1,0,0,1.6534804479060985,1
-1.3203631022950784,-1.0999438818457403,2,2,-0.1439537440959735,-1.8125995241013404,0,0,0,0,0,0,0.996798165464339,2
