mcg,gvh,alm,mit,erl,pox,vac,nuc,target
0.276470645067877,0.5083209339197232,0.21679505931302256,-1.158684923544164,-0.1130208946511105,-0.15830467629350908,-0.5900111766525161,-0.4521720475443143,5
-0.7058674343986544,0.9756618256791605,0.3203417528747506,-0.27291339108271595,-0.1130208946511105,-0.15830467629350908,0.48502560286864815,-0.4521720475443143,5
0.6694058768544899,0.5862110825462962,0.4238884464364786,-1.0321461331925288,-0.1130208946511105,-0.15830467629350908,0.48502560286864815,-0.4521720475443143,5
-0.7713566396964233,-0.8158115927320143,0.3203417528747506,1.4353602786643627,-0.1130208946511105,-0.15830467629350908,-0.5900111766525161,-0.4521720475443143,5
-0.24744299731427297,-0.036910106466285994,0.3203417528747506,2.1313236255983576,-0.1130208946511105,-0.15830467629350908,0.48502560286864815,-0.4521720475443143,5
0.08000302917457121,-0.3484707009725775,2.184182236985854,0.29651116549964335,-0.1130208946511105,-0.15830467629350908,-0.37500382074828326,-0.4521720475443143,5
0.40744905566341466,-1.1273721872383053,0.7345285271216626,0.9292051172578207,-0.1130208946511105,-0.15830467629350908,0.48502560286864815,-0.4521720475443143,5
0.8003842874500277,0.04098004216028688,0.009701672189567087,-0.7790685524892579,-0.1130208946511105,-0.15830467629350908,-1.0200258884609805,-0.4521720475443143,5
-0.18195379201650413,-0.2705805523460046,0.7345285271216626,1.2455520931369093,-0.1130208946511105,-0.15830467629350908,0.700032958772881,-0.4521720475443143,5
0.6039166715567211,0.9756618256791605,1.2522619949303015,-0.4627215766101693,-0.1130208946511105,-0.15830467629350908,-0.37500382074828326,-0.4521720475443143,5
1.7172331616187906,2.611354946837189,-0.9222185698659845,0.48631935102709667,-0.1130208946511105,-0.15830467629350908,1.1300476705813467,1.0969358931167617,2
-0.18195379201650413,-0.2705805523460046,-0.19739171493388896,3.5232503194663467,-0.1130208946511105,-0.15830467629350908,0.2700182469644153,-0.4521720475443143,5
1.586254751023253,1.5208928660651697,-0.300938408495617,-0.33618278625853376,-0.1130208946511105,-0.15830467629350908,-1.665047956173679,-0.4521720475443143,2
1.19331951923664,0.5083209339197232,0.009701672189567087,-0.08310520555526299,-0.1130208946511105,-0.15830467629350908,0.700032958772881,-0.029688063727657303,5
0.3419598503656458,-0.11480025509285886,-0.19739171493388896,0.8026663269061852,-0.1130208946511105,-0.15830467629350908,-0.15999646484405042,-0.4521720475443143,5
0.21098143977010814,-0.11480025509285886,0.8380752206833907,0.16997237514800811,-0.1130208946511105,-0.15830467629350908,0.48502560286864815,-0.4521720475443143,5
2.1101683934054027,1.0535519743057333,-0.6115784891808005,-0.4627215766101693,-0.1130208946511105,-0.15830467629350908,0.700032958772881,-0.4521720475443143,3
2.1101683934054027,1.5208928660651697,0.6309818335599346,0.5495887462029144,-0.1130208946511105,-0.15830467629350908,0.9150403146771138,-0.4521720475443143,3
