number_of_features,proportion_of_numeric_features,number_of_instances,number_of_classes,ratio_of_instances_to_features,ratio_of_classes_to_features,ratio_of_instances_to_classes,ratio_of_min_to_max_instances_per_class,proportion_of_features_with_outliers,average_mutual_information,minimum_mutual_information,maximum_mutual_information,equivalent_number_of_features,noise_to_signal_ratio_of_features,prune_testing_loss,weight_normalisation_testing_loss,baseline_testing_loss,batch_normalisation_testing_loss,dropout_testing_loss,layer_normalisation_testing_loss
0.9507869713514505,-0.36363551202749983,-0.9023313570952787,-0.5409574736211634,-0.633847882551245,-0.9008770962356215,-0.6553042016198819,-0.8113901419079179,-0.06571927310420848,-0.4607958449913398,-0.4660458596359395,-0.4861942391753071,-0.4452015468768784,-0.275321834303352,1,1,1,1,2,3
0.9507869713514505,-0.36363551202749983,-0.8790728060583954,-0.5409574736211634,-0.6248568730988444,-0.9008770962356215,-0.6382239891089466,0.21241594212579798,0.08098090542341961,-0.6490940541249661,-0.45236555098558084,-0.8100974631850825,-0.5854629615066473,-0.14976664036831247,4,1,3,2,1,4
0.9507869713514505,-0.36363551202749983,-0.9011566828004866,-0.9602406218685697,-0.6333937911647601,-1.1512534819012057,-0.6397767357008498,0.21241594212579798,-0.06571927310420848,-0.7874738305322593,-0.4697520522887006,-0.8882176084423518,-0.6856240401598064,0.02964766505020968,1,3,3,4,3,2
0.14730502373050627,-0.2672723955929168,-0.8762535877508945,-0.12167432537375707,-0.6166053839044334,-0.36435626980936875,-0.6480580508576669,-0.8609526576039022,-0.06571927310420848,-0.5972338943280118,-0.4697520522887006,-0.8693407291043178,-0.5472944631859896,-0.11512017082189405,3,1,2,2,1,3
0.14730502373050627,-0.4840894075707289,-0.8762535877508945,-0.12167432537375707,-0.6166053839044334,-0.36435626980936875,-0.6480580508576669,-0.8609526576039022,-0.06571927310420848,-0.5899238423032566,-0.4494931598999848,-0.7269990327666349,-0.5418863416957196,-0.12212345552742902,4,3,3,1,2,4
-0.857047410795674,-0.5322709657880202,-0.8762535877508945,-0.12167432537375707,-0.5987012092373153,0.3510048320923012,-0.6480580508576669,-0.8609526576039022,0.08098090542341961,-0.595972164840196,-0.42873054872487604,-0.889726573748041,-0.5463615063161736,0.0250506615334485,4,1,2,2,2,3
-0.656176923890438,-0.7009064195485406,-0.8762535877508945,-0.12167432537375707,-0.6037143781441083,0.1507037235598338,-0.6480580508576669,-0.8609526576039022,-0.32977959445393884,-0.5474771830197509,-0.4697520522887006,-0.7269990327666349,-0.5103459025893078,-0.07039315482124607,4,2,2,3,1,4
0.14730502373050627,-0.4840894075707289,-0.8762535877508945,-0.12167432537375707,-0.6166053839044334,-0.36435626980936875,-0.6480580508576669,-0.8609526576039022,-0.06571927310420848,-0.6292702384104677,-0.4697520522887006,-0.7269990327666349,-0.5709138787026461,-0.0791230086696672,2,1,1,1,1,2
0.34817551063574237,-0.19500005826697978,-0.8762535877508945,-0.12167432537375707,-0.6187538848644877,-0.45019960203756937,-0.6480580508576669,-0.8609526576039022,0.022300834012368313,-0.6258626369982432,-0.4638434410258365,-0.7269990327666349,-0.5684078688292953,-0.1025906571200677,4,2,2,3,1,3
0.9507869713514505,-0.36363551202749983,-0.9171322532096589,-0.5409574736211634,-0.6395694340209545,-0.9008770962356215,-0.6661734277632042,0.22091366483518685,-0.21241945163183656,-0.5391758731306932,-0.4697520522887006,-0.6193524105854773,-0.5041499947346482,-0.22616781822099902,2,1,1,1,1,3
0.9507869713514505,-0.36363551202749983,-0.9096143377229895,-0.5409574736211634,-0.6366632491474512,-0.9008770962356215,-0.6606525509919928,0.22301912738148644,0.08098090542341961,-0.6448827683105461,-0.4697520522887006,-0.7772809281179425,-0.5823764524864707,-0.15403844646268489,3,1,2,3,2,4
0.9507869713514505,-0.36363551202749983,-0.9053855102617381,-0.5409574736211634,-0.6350285201561057,-0.9008770962356215,-0.6575470578081865,0.2117022661951266,0.08098090542341961,-0.6895805042628208,-0.4697520522887006,-0.7789414397857701,-0.615019874142,-0.0962624585283995,3,2,1,1,2,3
0.9507869713514505,-0.36363551202749983,-0.8962230507623599,-0.5409574736211634,-0.6314866073415237,-0.9008770962356215,-0.6508184892432726,0.22754587185603037,-0.06571927310420848,-0.6627657857360627,-0.4697520522887006,-0.8511669538343639,-0.5954674422901963,-0.13396669389112378,3,1,2,1,2,3
0.9507869713514505,-0.36363551202749983,-0.8837715032375637,-0.12167432537375707,-0.626673238644784,-0.6505007105700368,-0.6521987084360754,-0.8504659908675072,0.08098090542341961,-0.6169769633097805,-0.4697520522887006,-0.6864187699959208,-0.5618661309100611,-0.15503952754539227,2,1,1,2,1,2
0.9507869713514505,-0.36363551202749983,-0.8783680014815202,-0.12167432537375707,-0.6245844182669535,-0.6505007105700368,-0.6492226108015943,-0.8507077395710876,-0.06571927310420848,-0.5617828220750706,-0.429176017172565,-0.7083500564063634,-0.5210021338579542,-0.19540359661444895,3,1,1,2,1,3
1.7542689189723948,-2.2186255033932234,-0.10378777149562167,-0.9602406218685697,-0.3840068017072642,-1.2422994403250547,0.23856025311906107,-1.1091371036985898,-1.3860208798528606,-0.7253157701729447,-0.4697520522887006,-0.957546938494413,-0.6409341915810651,-0.35576834006781555,5,2,2,4,3,1
1.7542689189723948,-2.2186255033932234,0.8735412417713901,1.5554582676158681,-0.07489441061646608,-0.013179001603094532,-0.18404561097726024,-1.1091371036985898,-1.3860208798528606,0.8054298392388717,-0.4697520522887006,0.8165069081294942,0.6286396698628457,-0.3394199064368581,2,2,3,1,1,4
1.7542689189723948,-2.2186255033932234,-0.09063141939395035,0.7168919711210556,-0.37984567336565733,-0.4228858145104145,-0.37149663009979667,-1.0927545998859545,-1.3860208798528606,0.9158541369508307,-0.4697520522887006,1.1196042913684956,0.7341024408395266,-0.34638162361688074,5,2,2,1,3,4
1.7542689189723948,-2.2186255033932234,0.4600558900045774,1.5554582676158681,-0.20567272992411145,-0.013179001603094532,-0.297913694383495,-1.1091371036985898,-1.3860208798528606,0.6873414376677698,-0.4697520522887006,0.830994103599712,0.5180971561742928,-0.33891710029239164,2,3,3,1,4,5
1.7542689189723948,-2.2186255033932234,0.5944386293287915,0.29760882287364926,-0.1631697761491267,-0.6277392209640748,-0.007187774159485574,-0.9970462881384541,-1.3860208798528606,0.42551077203143733,-0.4697520522887006,0.6616252437112328,0.28102181764814677,-0.340656912939379,1,3,1,2,3,4
1.3525279451619228,-2.2186255033932234,0.9675151853547567,1.9747414158632746,0.015194017979323291,0.3760424706588598,-0.2165670257076773,-1.1091371036985898,-1.3860208798528606,0.9561124934451926,-0.08930027279539167,0.8423294324817696,0.7730634640589957,-0.3365165105576403,2,3,3,2,1,4
