work_year,target,employment_type,salary_currency,salary_in_usd,company_location
0.933090760892103,4,2,19,648,70
0.933090760892103,4,2,19,802,70
0.933090760892103,4,2,19,561,70
0.933090760892103,4,2,19,938,70
0.933090760892103,4,2,19,690,70
0.933090760892103,4,2,19,1006,70
0.933090760892103,4,2,19,849,70
0.933090760892103,3,2,7,154,25
0.933090760892103,4,2,19,663,70
0.933090760892103,4,2,19,563,70
0.933090760892103,4,2,19,613,70
0.933090760892103,4,2,19,460,70
0.933090760892103,3,2,19,355,70
0.933090760892103,3,2,19,292,70
0.933090760892103,3,2,8,840,28
0.933090760892103,3,2,8,416,28
0.933090760892103,4,2,19,941,70
0.933090760892103,4,2,19,792,70
0.933090760892103,3,2,19,563,70
0.933090760892103,3,2,19,315,70
0.933090760892103,4,2,19,960,70
0.933090760892103,4,2,19,705,70
0.933090760892103,4,2,19,509,70
0.933090760892103,4,2,19,996,70
0.933090760892103,4,2,19,858,70
0.933090760892103,4,2,19,687,70
0.933090760892103,4,2,19,851,70
0.933090760892103,4,2,19,695,70
0.933090760892103,4,2,19,428,70
0.933090760892103,3,2,19,779,70
0.933090760892103,3,2,19,613,70
0.933090760892103,2,2,19,851,70
0.933090760892103,2,2,19,639,70
0.933090760892103,3,2,19,259,70
0.933090760892103,1,2,19,209,70
0.933090760892103,3,2,19,538,70
0.933090760892103,3,2,19,355,70
0.933090760892103,4,2,19,432,70
0.933090760892103,4,2,19,355,70
0.933090760892103,1,2,19,687,70
0.933090760892103,1,2,19,538,70
0.933090760892103,4,2,19,943,70
0.933090760892103,4,2,19,782,70
0.933090760892103,4,2,19,962,70
0.933090760892103,4,2,19,683,70
0.933090760892103,2,2,19,779,70
0.933090760892103,2,2,19,687,70
0.933090760892103,4,2,19,822,70
0.933090760892103,4,2,19,586,70
0.933090760892103,4,2,19,644,70
0.933090760892103,4,2,19,292,70
0.933090760892103,1,2,19,236,70
0.933090760892103,1,2,19,193,70
0.933090760892103,4,2,19,738,70
0.933090760892103,4,2,19,878,70
0.933090760892103,4,2,19,740,70
0.933090760892103,4,2,19,538,70
0.933090760892103,4,2,19,402,70
0.933090760892103,3,2,19,589,70
0.933090760892103,3,2,19,509,70
0.933090760892103,4,2,19,851,70
0.933090760892103,4,2,19,738,70
0.933090760892103,4,2,19,743,36
0.933090760892103,4,2,19,476,36
0.933090760892103,4,2,19,681,70
0.933090760892103,4,2,19,403,70
0.933090760892103,4,2,19,481,12
0.933090760892103,4,2,19,379,12
0.933090760892103,3,2,19,787,70
0.933090760892103,3,2,19,515,70
0.933090760892103,4,2,19,862,70
0.933090760892103,4,2,19,480,70
0.933090760892103,3,2,8,281,28
0.933090760892103,3,2,8,185,28
0.933090760892103,1,2,19,365,70
0.933090760892103,1,2,19,220,70
0.933090760892103,4,2,19,563,70
0.933090760892103,4,2,19,968,12
0.933090760892103,4,2,19,818,12
0.933090760892103,3,2,19,730,70
0.933090760892103,3,2,19,444,70
0.933090760892103,3,2,19,644,70
0.933090760892103,3,2,19,292,70
-0.4019626865857902,1,2,7,208,54
0.933090760892103,2,2,19,994,70
0.933090760892103,2,2,19,875,70
0.933090760892103,4,2,19,315,70
0.933090760892103,4,2,19,916,70
0.933090760892103,4,2,19,768,70
0.933090760892103,2,2,19,1022,70
0.933090760892103,2,2,19,958,70
0.933090760892103,3,2,19,927,70
0.933090760892103,3,2,19,908,70
0.933090760892103,4,2,19,1001,70
0.933090760892103,4,2,19,846,70
0.933090760892103,3,2,19,883,70
0.933090760892103,3,2,19,670,70
0.933090760892103,4,2,19,1011,70
0.933090760892103,4,2,19,741,70
0.933090760892103,1,2,7,59,25
0.933090760892103,4,2,19,452,69
0.933090760892103,4,2,19,209,69
0.933090760892103,3,2,19,584,70
0.933090760892103,3,2,19,532,70
0.933090760892103,4,2,19,743,70
0.933090760892103,4,2,19,476,70
0.933090760892103,4,2,19,919,70
0.933090760892103,4,2,19,757,70
0.933090760892103,4,2,19,927,70
0.933090760892103,4,2,19,536,70
0.933090760892103,4,2,19,757,70
0.933090760892103,4,2,19,654,70
0.933090760892103,4,2,19,540,70
0.933090760892103,4,2,19,851,70
0.933090760892103,4,2,19,663,70
0.933090760892103,1,2,19,705,70
0.933090760892103,1,2,19,509,70
0.933090760892103,4,2,19,797,70
0.933090760892103,4,2,19,511,70
0.933090760892103,4,2,19,789,70
0.933090760892103,4,2,19,738,70
0.933090760892103,4,2,19,538,70
0.933090760892103,4,2,19,960,70
0.933090760892103,3,2,19,589,70
0.933090760892103,4,2,11,1032,37
0.933090760892103,4,2,19,900,70
0.933090760892103,4,2,19,793,70
0.933090760892103,4,2,19,779,70
0.933090760892103,4,2,19,721,70
0.933090760892103,3,2,19,634,70
0.933090760892103,3,2,19,482,70
0.933090760892103,3,2,19,563,70
0.933090760892103,3,2,19,355,70
0.933090760892103,4,2,19,753,70
0.933090760892103,4,2,19,574,70
0.933090760892103,4,2,19,877,70
0.933090760892103,4,2,19,557,70
0.933090760892103,4,2,19,730,70
0.933090760892103,4,2,19,444,70
0.933090760892103,3,2,19,661,70
0.933090760892103,3,2,19,409,70
0.933090760892103,2,2,19,402,70
0.933090760892103,4,2,19,818,70
0.933090760892103,4,2,19,379,70
0.933090760892103,4,2,19,445,70
0.933090760892103,3,2,7,387,36
0.933090760892103,3,2,7,318,36
0.933090760892103,3,2,19,554,70
0.933090760892103,3,2,19,338,70
0.933090760892103,3,2,19,668,70
0.933090760892103,3,2,19,613,70
0.933090760892103,4,2,19,908,70
0.933090760892103,4,2,19,738,70
