work_year,target,employment_type,salary_currency,employee_residence,company_size
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,9,32,0
0.933090760892103,4,2,19,63,1
0.933090760892103,3,2,7,39,2
-0.4019626865857902,1,2,19,39,0
0.933090760892103,3,2,7,57,0
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,7,26,1
0.933090760892103,4,2,7,26,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,0
0.933090760892103,4,2,19,75,0
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,19,75,0
-0.4019626865857902,1,2,3,13,2
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,0
0.933090760892103,4,2,19,75,0
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,0
0.933090760892103,3,2,12,39,0
0.933090760892103,3,2,8,29,1
0.933090760892103,3,2,8,29,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,8,12,1
0.933090760892103,4,2,8,12,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,8,29,1
0.933090760892103,3,2,8,29,1
-3.0720695815415766,2,2,19,56,1
0.933090760892103,3,2,8,29,1
0.933090760892103,3,2,8,29,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,7,28,2
0.933090760892103,2,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,11,1
0.933090760892103,4,2,19,11,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,12,39,0
0.933090760892103,4,2,0,5,1
0.933090760892103,3,2,16,27,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,0
0.933090760892103,4,2,19,75,0
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
-0.4019626865857902,4,2,7,26,0
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,0
0.933090760892103,4,2,19,75,0
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,0
0.933090760892103,2,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,2,11,0
-0.4019626865857902,4,2,19,11,2
0.933090760892103,4,1,19,74,2
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,1,2,2,11,0
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,11,1
0.933090760892103,4,2,19,11,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,7,26,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,8,29,1
0.933090760892103,3,2,8,29,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,3,2,19,75,0
0.933090760892103,1,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,37,1
0.933090760892103,4,2,19,37,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,11,1
0.933090760892103,4,2,19,11,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,8,29,1
0.933090760892103,3,2,8,29,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,11,1
0.933090760892103,4,2,19,11,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
-0.4019626865857902,1,2,7,57,0
0.933090760892103,2,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,7,26,1
0.933090760892103,4,2,19,74,1
0.933090760892103,4,2,19,74,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,0
0.933090760892103,4,2,11,38,0
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,7,37,1
0.933090760892103,3,2,7,37,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,19,30,2
0.933090760892103,1,2,7,20,1
0.933090760892103,4,2,19,11,1
0.933090760892103,4,2,19,11,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,8,29,1
0.933090760892103,3,2,8,29,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,3,2,8,29,1
0.933090760892103,3,2,8,29,1
0.933090760892103,3,2,8,29,1
0.933090760892103,4,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,1,2,3,13,0
-0.4019626865857902,3,2,7,20,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
-0.4019626865857902,4,2,7,37,0
0.933090760892103,3,2,7,4,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,0
0.933090760892103,4,2,19,75,0
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,4,2,19,75,0
0.933090760892103,4,2,19,75,0
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,29,1
0.933090760892103,4,2,19,29,1
0.933090760892103,4,2,19,16,1
0.933090760892103,4,2,19,16,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,8,29,1
0.933090760892103,3,2,8,29,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,0
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,16,68,0
0.933090760892103,3,2,12,39,0
0.933090760892103,1,2,19,39,0
0.933090760892103,1,2,19,67,1
0.933090760892103,3,2,12,39,0
0.933090760892103,3,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,7,26,1
0.933090760892103,3,2,7,26,1
0.933090760892103,3,2,7,69,1
0.933090760892103,3,2,7,69,1
0.933090760892103,4,2,8,29,1
0.933090760892103,4,2,8,29,1
0.933090760892103,4,2,8,29,1
0.933090760892103,4,2,8,29,1
-0.4019626865857902,4,2,19,75,0
-1.7370161340636834,3,2,19,75,1
0.933090760892103,4,2,19,11,1
0.933090760892103,4,2,19,11,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,11,1
0.933090760892103,3,2,19,11,1
0.933090760892103,4,2,7,20,0
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,7,20,0
0.933090760892103,3,2,19,54,1
0.933090760892103,3,2,19,54,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,7,28,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,1,19,56,1
0.933090760892103,1,2,19,76,0
0.933090760892103,2,2,19,75,1
0.933090760892103,2,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,1,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,8,29,1
0.933090760892103,3,2,8,29,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,2
0.933090760892103,3,2,19,75,2
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,8,29,1
0.933090760892103,3,2,8,29,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,8,29,1
0.933090760892103,3,2,8,29,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,1,2,19,39,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
-0.4019626865857902,1,3,19,75,2
-0.4019626865857902,3,2,1,10,1
0.933090760892103,4,2,7,63,0
-0.4019626865857902,2,2,19,76,0
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,54,1
0.933090760892103,4,2,19,54,1
0.933090760892103,1,2,19,75,1
0.933090760892103,4,2,7,20,1
0.933090760892103,1,2,7,20,1
0.933090760892103,4,2,12,39,2
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,75,1
0.933090760892103,3,2,19,28,0
0.933090760892103,4,2,17,71,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
-0.4019626865857902,4,2,19,75,0
0.933090760892103,3,2,19,75,1
0.933090760892103,4,2,7,20,2
0.933090760892103,4,2,7,20,2
0.933090760892103,4,2,19,20,1
0.933090760892103,4,2,19,20,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,8,29,1
0.933090760892103,4,2,8,29,1
0.933090760892103,2,2,8,29,1
0.933090760892103,2,2,8,29,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,8,29,1
0.933090760892103,3,2,8,29,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,3,2,19,75,1
-0.4019626865857902,1,2,19,75,1
0.933090760892103,3,2,7,26,0
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,75,1
0.933090760892103,4,2,19,11,1
0.933090760892103,4,2,19,11,1
0.933090760892103,4,2,19,75,1
