work_year,target,employment_type,job_title,salary,salary_currency,salary_in_usd,employee_residence,remote_ratio,company_location,company_size
-0.4023677983155109,4,2,19,-0.20783928421811407,10,76,30,-1.157516881155786,27,0
0.9340681032326422,4,2,13,-0.0937235794219209,10,187,30,0.937842144586075,27,0
0.9340681032326422,4,2,16,-0.1507814318200175,10,134,30,0.937842144586075,27,1
0.9340681032326422,4,2,41,0.02229405378754213,10,251,30,-1.157516881155786,27,0
-0.4023677983155109,4,2,16,-0.1266903385852656,10,155,30,0.937842144586075,27,1
-0.4023677983155109,4,2,16,-0.1831776124593812,10,99,30,0.937842144586075,27,1
0.9340681032326422,4,2,16,-0.11274286355461977,10,173,30,0.937842144586075,27,1
0.9340681032326422,3,2,41,0.04663873747739667,10,254,30,0.937842144586075,27,1
-0.4023677983155109,4,2,17,-0.17071364159108587,10,113,30,0.937842144586075,27,1
0.9340681032326422,4,2,30,-0.08991972259538114,10,190,30,0.937842144586075,27,1
-0.4023677983155109,4,2,30,-0.11451799674033833,10,170,30,0.937842144586075,27,1
0.9340681032326422,4,2,46,-0.08738381804435462,10,192,30,-1.157516881155786,27,1
-1.738803699863664,3,2,19,-0.17233662050374285,9,4,29,-1.157516881155786,26,1
-0.4023677983155109,3,2,30,-0.10640310217705348,10,178,30,0.937842144586075,27,1
-0.4023677983155109,1,2,41,-0.2940600389530155,10,3,0,0.937842144586075,0,0
-0.4023677983155109,1,2,30,1.9730386296646885,6,12,13,-0.10983736828485563,13,1
-0.4023677983155109,1,2,15,-0.11908262493218605,10,163,1,0.937842144586075,2,2
-0.4023677983155109,3,2,43,-0.11527876810564627,10,169,30,-0.10983736828485563,27,1
-1.738803699863664,4,2,43,-0.15712119319758378,10,128,30,-0.10983736828485563,27,2
0.9340681032326422,4,2,16,-0.24841375703453827,3,33,7,-1.157516881155786,7,1
-1.738803699863664,3,2,18,-0.0937235794219209,10,187,30,0.937842144586075,27,0
0.9340681032326422,4,2,2,-0.1277047004056762,10,154,30,-1.157516881155786,27,1
-0.4023677983155109,3,2,39,-0.15204938409553073,10,133,30,0.937842144586075,27,1
-0.4023677983155109,4,2,19,-0.0764794284749406,10,198,30,0.937842144586075,27,0
-0.4023677983155109,4,2,41,-0.11908262493218605,10,163,30,0.937842144586075,27,0
0.9340681032326422,4,2,16,-0.1888200000854152,10,93,30,0.937842144586075,27,1
-0.4023677983155109,4,2,2,-0.20276747511606102,4,105,9,-1.157516881155786,9,1
-1.738803699863664,1,2,30,-0.2357342342794057,10,41,30,-0.10983736828485563,27,0
-1.738803699863664,3,2,19,-0.26058609887946554,3,28,22,0.937842144586075,22,0
0.9340681032326422,4,2,41,-0.11908262493218605,10,163,25,0.937842144586075,27,1
-0.4023677983155109,2,2,19,0.06794033570601939,10,258,30,0.937842144586075,27,1
-0.4023677983155109,4,2,30,-0.16980071595271634,10,115,30,0.937842144586075,27,1
-3.075239601411817,4,1,14,-0.2331983297283792,10,44,27,0.937842144586075,27,2
0.9340681032326422,3,2,16,-0.11908262493218605,10,163,30,0.937842144586075,27,1
0.9340681032326422,4,2,19,-0.16980071595271634,10,115,30,-1.157516881155786,27,1
0.9340681032326422,4,2,19,-0.07850815211576181,10,195,30,0.937842144586075,27,1
-0.4023677983155109,2,2,21,-0.10133129307500045,1,135,3,-0.10983736828485563,3,0
0.9340681032326422,2,2,33,0.1385652774521078,10,259,30,-1.157516881155786,27,1
-3.075239601411817,4,2,19,-0.2560214706876178,3,31,10,-0.10983736828485563,10,0
-0.4023677983155109,4,2,30,-0.08104405666678834,10,194,30,0.937842144586075,27,1
0.9340681032326422,2,2,19,-0.006234872411506158,10,242,30,0.937842144586075,27,1
-0.4023677983155109,1,1,41,-0.1824802387078489,10,101,14,0.937842144586075,14,1
-0.4023677983155109,3,2,19,-0.20783928421811407,3,81,10,0.937842144586075,10,1
