number_of_features,proportion_of_numeric_features,number_of_instances,number_of_classes,ratio_of_instances_to_features,ratio_of_classes_to_features,ratio_of_instances_to_classes,ratio_of_min_to_max_instances_per_class,proportion_of_features_with_outliers,average_mutual_information,minimum_mutual_information,maximum_mutual_information,noise_to_signal_ratio_of_features,batch_normalisation_testing_loss,prune_testing_loss,baseline_testing_loss,weight_normalisation_testing_loss,dropout_testing_loss,layer_normalisation_testing_loss,weight_decay_testing_loss,weight_perturbation_testing_loss,SMOTE_testing_loss
18.0,0.6111111111111112,165.0,3.0,9.166666666666666,0.1666666666666666,55.0,0.1276595744680851,0.5,0.0695554325094312,0.0002039865772658,0.2144923479882408,-0.2980058030109991,1,1,1,1,2,3,4,5,-1
18.0,0.6111111111111112,264.0,3.0,14.666666666666666,0.1666666666666666,88.0,0.5315315315315315,0.5555555555555556,0.0364903163698136,0.000956942399853,0.1058995445110206,0.6242506957301154,2,4,3,1,1,4,5,6,-1
18.0,0.6111111111111112,170.0,2.0,9.444444444444445,0.1111111111111111,85.0,0.5315315315315315,0.5,0.0121908639250247,0.0,0.079708741355327,1.9421253606759945,5,1,4,4,4,2,3,5,-1
14.0,0.6428571428571429,276.0,4.0,19.714285714285715,0.2857142857142857,69.0,0.1081081081081081,0.5,0.0455969468289941,0.0,0.0860374627025293,0.8787438050645843,2,3,2,1,1,3,5,4,6
14.0,0.5714285714285714,276.0,4.0,19.714285714285715,0.2857142857142857,69.0,0.1081081081081081,0.5,0.0468805900473619,0.0011150370487329,0.1337593830516323,0.8273016892126859,1,4,3,3,2,4,6,5,7
9.0,0.5555555555555556,276.0,4.0,30.666666666666668,0.4444444444444444,69.0,0.1081081081081081,0.5555555555555556,0.0458185061961456,0.0022577984714441,0.0792028409482051,1.9083584073927853,2,4,2,1,2,3,5,5,6
10.0,0.5,276.0,4.0,27.6,0.4,69.0,0.1081081081081081,0.4,0.0543342122852234,0.0,0.1337593830516323,1.207282831472663,3,4,2,2,1,4,6,5,7
14.0,0.5714285714285714,276.0,4.0,19.714285714285715,0.2857142857142857,69.0,0.1081081081081081,0.5,0.0399713732101636,0.0,0.1337593830516323,1.1431583281969795,1,2,1,1,1,2,3,2,4
15.0,0.6666666666666666,276.0,4.0,18.4,0.2666666666666666,69.0,0.1081081081081081,0.5333333333333333,0.0405697471244517,0.0003252063507837,0.1337593830516323,0.9707784320315404,3,4,2,2,1,3,5,5,6
18.0,0.6111111111111112,102.0,3.0,5.666666666666667,0.1666666666666666,34.0,0.5348837209302325,0.4444444444444444,0.0557919201245893,0.0,0.1698493248027284,0.0630514288756382,1,2,1,1,1,4,3,5,-1
18.0,0.6111111111111112,134.0,3.0,7.444444444444445,0.1666666666666666,44.66666666666666,0.5357142857142857,0.5555555555555556,0.037229817054348,0.0,0.1169017182443752,0.5928724563405507,3,3,2,1,2,4,3,5,-1
18.0,0.6111111111111112,152.0,3.0,8.444444444444445,0.1666666666666666,50.66666666666666,0.53125,0.5555555555555556,0.0293809063438319,0.0,0.1163450099319856,1.01726175218403,1,3,1,2,2,3,4,5,-1
18.0,0.6111111111111112,191.0,3.0,10.61111111111111,0.1666666666666666,63.66666666666666,0.5375,0.5,0.0340895638845375,0.0,0.0921304591904856,0.7403080475740236,1,3,2,1,2,3,4,5,-1
18.0,0.6111111111111112,244.0,4.0,13.555555555555555,0.2222222222222222,61.0,0.1122448979591836,0.5555555555555556,0.0421300690937343,0.0,0.147364448310202,0.5855190884283372,2,2,1,1,1,2,3,3,4
18.0,0.6111111111111112,267.0,4.0,14.833333333333334,0.2222222222222222,66.75,0.1121495327102803,0.5,0.0518221458189942,0.0022332801604879,0.1400116969368475,0.2890277697670564,2,3,1,1,1,3,4,3,5
